{'emoticons': {'Love': 5, 'Like': 86, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135584', u'0.245197', u'0.122646', u'0.522934', u'0.432568']}
{'emoticons': {'Love': 6, 'Like': 87, 'Wow': 2, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135584', u'0.245197', u'0.122646', u'0.522934', u'0.432568']}
{'emoticons': {'Love': 1, 'Like': 344, 'Wow': 8, 'Haha': 14, 'Sad': 135, 'Angry': 444}, 'feature_emotion': [u'0.157017', u'0.221804', u'0.429586', u'0.58975', u'0.48743']}
{'emoticons': {'Love': 2, 'Like': 67, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 11}, 'feature_emotion': [u'0.138039', u'0.2348', u'0.422035', u'0.538507', u'0.143096']}
{'emoticons': {'Love': 25, 'Like': 862, 'Wow': 165, 'Haha': 501, 'Sad': 29, 'Angry': 48}, 'feature_emotion': [u'0.162595', u'0.228584', u'0.168324', u'0.504214', u'0.418094']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 2, 'Haha': 7, 'Sad': 9, 'Angry': 1}, 'feature_emotion': [u'0.445632', u'0.178467', u'0.435862', u'0.503208', u'0.407643']}
{'emoticons': {'Love': 9, 'Like': 124, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.137483', u'0.49991', u'0.462123', u'0.513251', u'0.09434']}
{'emoticons': {'Love': 12, 'Like': 242, 'Wow': 3, 'Haha': 2, 'Sad': 79, 'Angry': 1}, 'feature_emotion': [u'0.133921', u'0.209926', u'0.433417', u'0.508693', u'0.160464']}
{'emoticons': {'Love': 58, 'Like': 322, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 3}, 'feature_emotion': [u'0.174878', u'0.091374', u'0.216719', u'0.488144', u'0.083809']}
{'emoticons': {'Love': 7, 'Like': 98, 'Wow': 3, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135584', u'0.245197', u'0.122646', u'0.522934', u'0.432568']}
{'emoticons': {'Love': 279, 'Like': 1802, 'Wow': 9, 'Haha': 298, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.157054', u'0.27508', u'0.677919', u'0.465766', u'0.101089']}
{'emoticons': {'Love': 1, 'Like': 86, 'Wow': 6, 'Haha': 7, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.126279', u'0.222839', u'0.556753', u'0.533908', u'0.188428']}
{'emoticons': {'Love': 2, 'Like': 45, 'Wow': 1, 'Haha': 0, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.149525', u'0.505408', u'0.107982', u'0.520789', u'0.083103']}
{'emoticons': {'Love': 1, 'Like': 351, 'Wow': 8, 'Haha': 15, 'Sad': 139, 'Angry': 466}, 'feature_emotion': [u'0.157017', u'0.221804', u'0.429586', u'0.58975', u'0.48743']}
{'emoticons': {'Love': 2, 'Like': 67, 'Wow': 2, 'Haha': 0, 'Sad': 1, 'Angry': 12}, 'feature_emotion': [u'0.138039', u'0.2348', u'0.422035', u'0.538507', u'0.143096']}
