{'emoticons': {'Love': 2, 'Like': 26, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.168765', u'0.048784', u'0.229544', u'0.292759', u'0.314223']}
{'emoticons': {'Love': 2, 'Like': 29, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.136451', u'0.475994', u'0.150355', u'0.512828', u'0.180193']}
{'emoticons': {'Love': 2, 'Like': 52, 'Wow': 0, 'Haha': 2, 'Sad': 5, 'Angry': 2}, 'feature_emotion': [u'0.174198', u'0.196774', u'0.229819', u'0.463484', u'0.142548']}
{'emoticons': {'Love': 2, 'Like': 71, 'Wow': 2, 'Haha': 0, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.115481', u'0.319211', u'0.15767', u'0.430201', u'0.439092']}
{'emoticons': {'Love': 1, 'Like': 25, 'Wow': 0, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.277771', u'0.508694', u'0.056864', u'0.144437', u'0.044298']}
{'emoticons': {'Love': 4, 'Like': 121, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.137709', u'0.138126', u'0.180608', u'0.470929', u'0.254868']}
{'emoticons': {'Love': 0, 'Like': 25, 'Wow': 3, 'Haha': 1, 'Sad': 1, 'Angry': 13}, 'feature_emotion': [u'0.110143', u'0.024279', u'0.093071', u'0.330099', u'0.553223']}
{'emoticons': {'Love': 0, 'Like': 85, 'Wow': 22, 'Haha': 1, 'Sad': 8, 'Angry': 16}, 'feature_emotion': [u'0.159552', u'0.069281', u'0.208575', u'0.358101', u'0.31953']}
{'emoticons': {'Love': 0, 'Like': 16, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.105489', u'0.278759', u'0.214415', u'0.372145', u'0.102201']}
{'emoticons': {'Love': 0, 'Like': 114, 'Wow': 16, 'Haha': 5, 'Sad': 2, 'Angry': 29}, 'feature_emotion': [u'0.25857', u'0.028977', u'0.270788', u'0.157433', u'0.344452']}
{'emoticons': {'Love': 38, 'Like': 621, 'Wow': 22, 'Haha': 36, 'Sad': 4, 'Angry': 12}, 'feature_emotion': [u'0.376946', u'0.001471', u'0.064409', u'0.228973', u'0.471136']}
{'emoticons': {'Love': 9, 'Like': 138, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.354091', u'0.066323', u'0.230189', u'0.251048', u'0.150051']}
{'emoticons': {'Love': 2, 'Like': 161, 'Wow': 6, 'Haha': 6, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.134173', u'0.468834', u'0.156163', u'0.508676', u'0.196631']}
{'emoticons': {'Love': 1, 'Like': 113, 'Wow': 0, 'Haha': 3, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.130163', u'0.337943', u'0.020867', u'0.17087', u'0.424073']}
{'emoticons': {'Love': 3, 'Like': 187, 'Wow': 14, 'Haha': 18, 'Sad': 50, 'Angry': 13}, 'feature_emotion': [u'0.114177', u'0.023265', u'0.040851', u'0.691643', u'0.251698']}
{'emoticons': {'Love': 10, 'Like': 169, 'Wow': 1, 'Haha': 8, 'Sad': 7, 'Angry': 1}, 'feature_emotion': [u'0.49369', u'0.002575', u'0.061245', u'0.42276', u'0.22222']}
{'emoticons': {'Love': 0, 'Like': 81, 'Wow': 0, 'Haha': 1, 'Sad': 9, 'Angry': 3}, 'feature_emotion': [u'0.117481', u'0.01846', u'0.227532', u'0.394905', u'0.386826']}
{'emoticons': {'Love': 2, 'Like': 108, 'Wow': 2, 'Haha': 7, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.056726', u'0.488712', u'0.050632', u'0.427985', u'0.012995']}
{'emoticons': {'Love': 20, 'Like': 293, 'Wow': 14, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.112852', u'0.233381', u'0.086789', u'0.538117', u'0.10691']}
{'emoticons': {'Love': 4, 'Like': 119, 'Wow': 4, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.133742', u'0.604055', u'0.119661', u'0.053259', u'0.172104']}
{'emoticons': {'Love': 173, 'Like': 1855, 'Wow': 35, 'Haha': 0, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.10836', u'0.394132', u'0.147403', u'0.418406', u'0.165588']}
{'emoticons': {'Love': 3, 'Like': 34, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.188063', u'0.010659', u'0.205509', u'0.664707', u'0.051906']}
{'emoticons': {'Love': 1, 'Like': 69, 'Wow': 0, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.109939', u'0.266176', u'0.052803', u'0.51263', u'0.114254']}
{'emoticons': {'Love': 3, 'Like': 326, 'Wow': 27, 'Haha': 6, 'Sad': 0, 'Angry': 20}, 'feature_emotion': [u'0.163909', u'0.052352', u'0.165913', u'0.588298', u'0.16683']}
{'emoticons': {'Love': 0, 'Like': 48, 'Wow': 0, 'Haha': 3, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.120106', u'0.225551', u'0.123095', u'0.501715', u'0.195268']}
{'emoticons': {'Love': 1, 'Like': 116, 'Wow': 4, 'Haha': 1, 'Sad': 25, 'Angry': 2}, 'feature_emotion': [u'0.103029', u'0.085894', u'0.160642', u'0.086097', u'0.665766']}
{'emoticons': {'Love': 50, 'Like': 1730, 'Wow': 40, 'Haha': 4, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.197572', u'0.346439', u'0.039533', u'0.202282', u'0.289885']}
{'emoticons': {'Love': 4, 'Like': 167, 'Wow': 8, 'Haha': 11, 'Sad': 1, 'Angry': 3}, 'feature_emotion': [u'0.124204', u'0.041472', u'0.159087', u'0.510353', u'0.207851']}
{'emoticons': {'Love': 12, 'Like': 464, 'Wow': 4, 'Haha': 4, 'Sad': 64, 'Angry': 0}, 'feature_emotion': [u'0.096026', u'0.192163', u'0.113728', u'0.550511', u'0.17842']}
{'emoticons': {'Love': 1, 'Like': 118, 'Wow': 9, 'Haha': 4, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.276691', u'0.037267', u'0.030064', u'0.480966', u'0.317532']}
{'emoticons': {'Love': 3, 'Like': 355, 'Wow': 10, 'Haha': 9, 'Sad': 72, 'Angry': 0}, 'feature_emotion': [u'0.133284', u'0.22339', u'0.129769', u'0.510022', u'0.484606']}
{'emoticons': {'Love': 3, 'Like': 354, 'Wow': 11, 'Haha': 34, 'Sad': 3, 'Angry': 6}, 'feature_emotion': [u'0.172571', u'0.030023', u'0.110805', u'0.308237', u'0.520875']}
{'emoticons': {'Love': 2, 'Like': 53, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.122987', u'0.013849', u'0.715463', u'0.1789', u'0.043302']}
{'emoticons': {'Love': 17, 'Like': 609, 'Wow': 49, 'Haha': 1, 'Sad': 1, 'Angry': 2}, 'feature_emotion': [u'0.115244', u'0.515939', u'0.094837', u'0.52833', u'0.139908']}
{'emoticons': {'Love': 235, 'Like': 3324, 'Wow': 127, 'Haha': 61, 'Sad': 3, 'Angry': 15}, 'feature_emotion': [u'0.146907', u'0.233087', u'0.086808', u'0.538378', u'0.150673']}
{'emoticons': {'Love': 3, 'Like': 103, 'Wow': 1, 'Haha': 0, 'Sad': 3, 'Angry': 2}, 'feature_emotion': [u'0.27546', u'0.153172', u'0.078581', u'0.193733', u'0.406948']}
{'emoticons': {'Love': 76, 'Like': 807, 'Wow': 12, 'Haha': 50, 'Sad': 5, 'Angry': 24}, 'feature_emotion': [u'0.32574', u'0.136073', u'0.098181', u'0.138712', u'0.385502']}
